============================================================
COMPARATIVE ANALYSIS OF VARIANT CALLING PIPELINES
IN BREAST CANCER SOMATIC MUTATION DETECTION
============================================================
Ortam Kurulum Tarihi: 2026-02-14 22:27
Platform: Google Colab (Free/Pro)
networkx                     3.6.1              pyhcf101f3_0          conda-forge
nlohmann_json-abi            3.12.0             h0f90c79_1            conda-forge
nspr                         4.38               h29cc59b_0            conda-forge
nss                          3.118              h445c969_0            conda-forge
numpy                        2.4.2              py313hf6604e3_1       conda-forge
openjdk                      17.0.17            h777afb3_0            conda-forge
openjpeg                     2.5.3              h55fea9a_1            conda-forge
openssl                      3.6.1              h35e630c_1            conda-forge
packaging                    26.0               pyhcf101f3_0          conda-forge
pcre2                        10.47              haa7fec5_0            conda-forge
perl                         5.32.1             7_hd590300_perl5      conda-forge
pillow                       11.3.0             py313ha492abd_3       conda-forge
pip                          26.0.1             pyh145f28c_0          conda-forge
pixman                       0.46.4             h54a6638_1            conda-forge
platformdirs                 4.5.1              pyhcf101f3_0          conda-forge
plotly                       6.5.2              pyhd8ed1ab_0          conda-forge
pluggy                       1.6.0              pyhf9edf01_1          conda-forge
polars                       1.38.1             pyh6a1acc5_0          conda-forge
polars-lts-cpu               1.34.0.deprecated  hc364b38_0            conda-forge
polars-runtime-32            1.38.1             py310hffdcd12_0       conda-forge
polars-runtime-compat        1.38.1             py310hbcd5346_0       conda-forge
pthread-stubs                0.4                hb9d3cd8_1002         conda-forge
pyaml-env                    1.2.2              pyhd8ed1ab_0          conda-forge
pybind11-abi                 11                 hc364b38_1            conda-forge
pycosat                      0.6.6              py313h07c4f96_3       conda-forge
pycparser                    2.22               pyh29332c3_1          conda-forge
pydantic                     2.12.5             pyhcf101f3_1          conda-forge
pydantic-core                2.41.5             py313h843e2db_1       conda-forge
pygments                     2.19.2             pyhd8ed1ab_0          conda-forge
pysocks                      1.7.1              pyha55dd90_7          conda-forge
python                       3.13.12            hc97d973_100_cp313    conda-forge
python-dotenv                1.2.1              pyhcf101f3_0          conda-forge
python-gil                   3.13.12            h4df99d1_100          conda-forge
python-kaleido               0.2.1              pyhd8ed1ab_0          conda-forge
python_abi                   3.13               8_cp313               conda-forge
pyyaml                       6.0.3              py313h3dea7bd_1       conda-forge
readline                     8.3                h853b02a_0            conda-forge
referencing                  0.37.0             pyhcf101f3_0          conda-forge
regex                        2026.1.15          py313h07c4f96_0       conda-forge
reproc                       14.2.5.post0       hb9d3cd8_0            conda-forge
reproc-cpp                   14.2.5.post0       h5888daf_0            conda-forge
requests                     2.32.5             pyhcf101f3_1          conda-forge
rich                         14.3.2             pyhcf101f3_0          conda-forge
rich-click                   1.9.7              pyh8f84b5b_0          conda-forge
rpds-py                      0.30.0             py313h843e2db_0       conda-forge
ruamel.yaml                  0.18.17            py313h54dd161_2       conda-forge
ruamel.yaml.clib             0.2.15             py313h54dd161_1       conda-forge
samtools                     1.23               h96c455f_0            bioconda
setuptools                   82.0.0             pyh332efcf_0          conda-forge
simdjson                     4.2.4              hb700be7_0            conda-forge
spdlog                       1.17.0             hab81395_1            conda-forge
spectra                      0.0.11             pyhd8ed1ab_2          conda-forge
sqlite                       3.51.2             h04a0ce9_0            conda-forge
tiktoken                     0.12.0             py313hbb364e9_3       conda-forge
tk                           8.6.13             noxft_h366c992_103    conda-forge
tqdm                         4.67.3             pyh8f84b5b_0          conda-forge
truststore                   0.10.4             pyhcf101f3_0          conda-forge
typeguard                    4.4.4              pyhd8ed1ab_0          conda-forge
typing-extensions            4.15.0             h396c80c_0            conda-forge
typing-inspection            0.4.2              pyhd8ed1ab_1          conda-forge
typing_extensions            4.15.0             pyhcf101f3_0          conda-forge
tzdata                       2025c              hc9c84f9_1            conda-forge
urllib3                      2.6.3              pyhd8ed1ab_0          conda-forge
varscan                      2.4.6              hdfd78af_0            bioconda
xorg-libice                  1.1.2              hb9d3cd8_0            conda-forge
xorg-libsm                   1.2.6              he73a12e_0            conda-forge
xorg-libx11                  1.8.13             he1eb515_0            conda-forge
xorg-libxau                  1.0.12             hb03c661_1            conda-forge
xorg-libxdmcp                1.1.5              hb03c661_1            conda-forge
xorg-libxext                 1.3.7              hb03c661_0            conda-forge
xorg-libxfixes               6.0.2              hb03c661_0            conda-forge
xorg-libxi                   1.8.2              hb9d3cd8_0            conda-forge
xorg-libxrandr               1.5.5              hb03c661_0            conda-forge
xorg-libxrender              0.9.12             hb9d3cd8_0            conda-forge
xorg-libxt                   1.3.1              hb9d3cd8_0            conda-forge
xorg-libxtst                 1.2.5              hb9d3cd8_3            conda-forge
yaml                         0.2.5              h280c20c_3            conda-forge
yaml-cpp                     0.8.0              h3f2d84a_0            conda-forge
zipp                         3.23.0             pyhcf101f3_1          conda-forge
zlib                         1.3.1              hb9d3cd8_2            conda-forge
zstandard                    0.25.0             py313h54dd161_1       conda-forge
zstd                         1.5.7              hb78ec9c_6            conda-forge
